query item,image document, 0.6,1,ti vo query item request,ti vo image document request
track,finish, 0.5,1,on track,on finish
deci,alpha, 0.666666666666667,1,get deci key,get alpha key
day,anchor, 0.666666666666667,1,set day offset,set anchor offset
release,capture, 0.666666666666667,2,get release date,get capture date,set release date,set capture date
date,title, 0.5,1,date comparator,title comparator
email,games, 0.666666666666667,2,email options panel,games options panel,email container,games container
nntp,movie, 0.666666666666667,2,nntp options panel,movie options panel,nntp container,movie container
path,item, 0.5,1,add path,add item
data,listener, 0.5,1,column data,column listener
list,thread, 0.666666666666667,1,to go list,to go thread
mp,audio, 0.5,1,mp proxy,audio proxy
nntp,playlist, 0.5,1,nntp container,playlist container
movie,playlist, 0.5,1,movie container,playlist container
help,server, 0.5,1,help dialog,server dialog
plugin,station, 0.5,1,add plugin,add station
best,next, 0.5,1,best move,next move
name,rule, 0.5,1,name comparator,rule comparator
wrapper,removed, 0.5,1,service wrapper,service removed
audio,playlist, 0.5,1,audio proxy,playlist proxy
nntp,shoutcast, 0.666666666666667,2,nntp options panel,shoutcast options panel,nntp container,shoutcast container
stocks,playlists, 0.666666666666667,2,stocks options panel,playlists options panel,stocks container,playlists container
type,title, 0.75,5,set sort by type,set sort by title,get sort by type,set sort by title,set sort by type,get sort by title,get sort by type,get sort by title,type comparator,title comparator
rule,record, 0.5,1,rules panel,recorded panel
version,configuration, 0.666666666666667,1,get server version,get server configuration
item,column, 0.666666666666667,1,get item count,get column count
rss,weather, 0.666666666666667,2,rss options panel,weather options panel,rss container,weather container
name,count, 0.666666666666667,1,get column name,get column count
client,context, 0.5,1,http client,http context
mac,linux, 0.666666666666667,1,mac network info,linux network info
clear,gather, 0.5,1,clear items,gather items
empty,desktop, 0.666666666666667,1,empty options panel,desktop options panel
url,type, 0.5,1,get item by url,get sort by type
press,release, 0.5,1,key pressed,key released
web,empty, 0.666666666666667,1,web options panel,empty options panel
socket,dialog, 0.5,1,server socket,server dialog
stocks,shoutcast, 0.666666666666667,2,stocks options panel,shoutcast options panel,stocks container,shoutcast container
image,audio, 0.8,2,image proxy,audio proxy,ti vo audio document request,ti vo image document request
grid,border, 0.5,1,grid layout,border layout
email,playlist, 0.5,1,email container,playlist container
rss,movie, 0.666666666666667,2,rss options panel,movie options panel,rss container,movie container
web,playlist, 0.5,1,web container,playlist container
added,manager, 0.5,1,plugin added,plugin manager
update,socket, 0.5,1,update listener,socket listener
connect,property, 0.5,1,get ti vo connect,set ti vo property
jukebox,weather, 0.666666666666667,3,jukebox item,weather item,weather options panel,jukebox options panel,weather container,jukebox container
image,stream, 0.5,1,buffered image,buffered stream
server,client, 0.5,1,http server,http client
timed,thumbnail, 0.5,1,timed thread,thumbnail thread
listen,connection, 0.666666666666667,2,get listen thread,get connection thread,listen thread,connection thread
filter,container, 0.5,1,file filter,file container
proxy,wrapper, 0.5,2,image proxy,image wrapper,mp proxy,mp wrapper
nntp,file, 0.5,1,nntp container,file container
prefix,directory, 0.5,1,prefix filter,directory filter
port,categories, 0.666666666666667,1,get default port,get default categories
end,start, 0.5,2,end element,start element,end document,start document
games,stocks, 0.666666666666667,2,games options panel,stocks options panel,games container,stocks container
sort by,tartget mime, 0.5,1,get sort by type,get tartget mime type
width,height, 0.75,4,set pixel shape width,set pixel shape height,get pixel shape width,set pixel shape height,set pixel shape width,get pixel shape height,get pixel shape width,get pixel shape height
node,removed, 0.5,1,plugin node,plugin removed
string,message, 0.666666666666667,1,get status string,get status message
start,playlist, 0.5,1,on start,on playlist
file,jukebox, 0.5,1,file container,jukebox container
file,directory, 0.75,2,file type file filter,directory type file filter,file filter,directory filter
url,count, 0.666666666666667,1,get item url,get item count
playlists,shoutcast, 0.666666666666667,2,playlists options panel,shoutcast options panel,playlists container,shoutcast container
i tunes,image organizer, 0.5,1,i tunes options panel,image organizer options panel
broadcast,connection, 0.666666666666667,2,broadcast thread,connection thread,get broadcast thread,get connection thread
item,tags, 0.5,1,find item,find tags
email,jukebox, 0.666666666666667,2,email options panel,jukebox options panel,email container,jukebox container
rotation,recordings, 0.666666666666667,1,get rotation path,get recordings path
email,shoutcast, 0.666666666666667,2,email options panel,shoutcast options panel,email container,shoutcast container
pane,dialog, 0.5,1,help pane,help dialog
tree,exception, 0.5,1,plugin tree,plugin exception
email,playlists, 0.666666666666667,2,email options panel,playlists options panel,email container,playlists container
stocks,internet, 0.666666666666667,2,stocks options panel,internet options panel,stocks container,internet container
your,next, 0.5,1,your move,next move
tree,xmlintrospector, 0.5,1,plugin tree,plugin xmlintrospector
service,messages, 0.5,1,service added,messages added
item event,document request, 0.5,1,ti vo item event,ti vo document request
item,station, 0.5,1,add item,add station
mp,playlist, 0.5,1,mp proxy,playlist proxy
servlet,resource, 0.5,1,servlet handler,resource handler
writer,container, 0.5,1,file writer,file container
help,jsplit, 0.5,1,help pane,jsplit pane
add,resolve, 0.5,1,service added,service resolved
real,temperature, 0.666666666666667,1,get current real,get current temperature
download,connection, 0.666666666666667,2,get download thread,get connection thread,download thread,connection thread
end,next, 0.5,1,end element,next element
plugin,download, 0.666666666666667,1,add plugin listener,add download listener
request,comparator, 0.666666666666667,1,ti vo request,ti vo comparator
state,value, 0.5,1,state changed,value changed
linux,windows, 0.666666666666667,1,linux network info,windows network info
dialog,thread, 0.666666666666667,1,to go dialog,to go thread
gallery,internet, 0.5,1,gallery container,internet container
proxy,container, 0.5,1,playlist proxy,playlist container
line,entry, 0.5,1,pls line,pls entry
filter,writer, 0.5,1,file filter,file writer
htmlpane,htmlpreferences, 0.5,1,cal htmlpane,cal htmlpreferences
email,weather, 0.666666666666667,2,email options panel,weather options panel,email container,weather container
mp,reload, 0.5,1,mp wrapper,reload wrapper
empty,jukebox, 0.666666666666667,1,empty options panel,jukebox options panel
wrapper,manipulator, 0.5,1,image wrapper,image manipulator
rotation,thumbnail, 0.666666666666667,1,get rotation path,get thumbnail path
tree,removed, 0.5,1,plugin tree,plugin removed
rule,option, 0.5,1,rules panel,options panel
show,type, 0.5,1,show comparator,type comparator
timed,broadcast, 0.5,1,timed thread,broadcast thread
file,seekable, 0.666666666666667,1,file input stream,seekable input stream
file,shoutcast, 0.5,1,file container,shoutcast container
panel,table, 0.5,1,options panel,options table
draw,decode, 0.5,1,draw string,decode string
connect,container, 0.5,1,get ti vo connect,gallery ti vo container
table,header, 0.5,1,update table,update header
listen,thumbnail, 0.5,1,listen thread,thumbnail thread
file,string, 0.5,1,file writer,string writer
add,make, 0.5,1,add url,make url
day,month, 0.666666666666667,1,get day text,get month text
reader,gatherer, 0.5,1,file reader,file gatherer
combo,service, 0.5,1,combo wrapper,service wrapper
descriptor,xmlintrospector, 0.5,1,plugin descriptor,plugin xmlintrospector
cancel,connection, 0.5,1,cancel thread,connection thread
dialogue,listen, 0.666666666666667,1,add plugin dialog,add plugin listener
beacon,container, 0.5,1,publish ti vo beacon,gallery ti vo container
playlist,rotation, 0.666666666666667,1,get playlist path,get rotation path
adapter,activated, 0.5,1,window adapter,window activated
stocks,weather, 0.666666666666667,2,stocks options panel,weather options panel,stocks container,weather container
tcm,playlist, 0.5,1,add tcm,add playlist
mp,combo, 0.5,1,mp wrapper,combo wrapper
default,configured, 0.666666666666667,1,get default port,get configured port
jukebox,internet, 0.666666666666667,2,jukebox options panel,internet options panel,jukebox container,internet container
server,context, 0.5,1,http server,http context
removed,exception, 0.5,1,plugin removed,plugin exception
movie,desktop, 0.666666666666667,2,movie options panel,desktop options panel,movie container,desktop container
jsplit,jscroll, 0.5,1,jsplit pane,jscroll pane
music,games, 0.666666666666667,2,music options panel,games options panel,music container,games container
file,internet, 0.5,1,file container,internet container
option,record, 0.5,1,options panel,recorded panel
column,socket, 0.5,1,column listener,socket listener
path,station, 0.5,1,add path,add station
email,images, 0.666666666666667,2,email options panel,images options panel,email container,images container
file,bean, 0.5,2,file reader,bean reader,file writer,bean writer
email,homepage, 0.666666666666667,2,set author email,set author homepage,get author email,get author homepage
image,reload, 0.5,1,image wrapper,reload wrapper
by title,order types, 0.5,1,set sort by title,set sort order types
context,removed, 0.5,1,plugin context,plugin removed
closing,adapter, 0.5,1,window closing,window adapter
timed,cancel, 0.5,1,timed thread,cancel thread
file,email, 0.5,1,file container,email container
help,jscroll, 0.5,1,help pane,jscroll pane
desktop,playlist, 0.5,1,desktop container,playlist container
nntp,games, 0.666666666666667,2,nntp options panel,games options panel,nntp container,games container
gatherer,container, 0.5,1,file gatherer,file container
ui,listener, 0.5,1,update ui,update listener
start,finish, 0.5,1,on start,on finish
file,playlists, 0.5,1,file container,playlists container
thumbnail,recordings, 0.666666666666667,1,get thumbnail path,get recordings path
ui,header, 0.5,1,update ui,update header
seed,start, 0.666666666666667,2,get random seed,get random start,set random seed,set random start
init,organizer, 0.5,1,init cache,organizer cache
manager,descriptors, 0.666666666666667,1,get plugin manager,get plugin descriptors
plugin,leading, 0.5,1,remove plugin,remove leading
row,column, 0.666666666666667,1,get row count,get column count
nntp,organizer, 0.666666666666667,2,nntp options panel,organizer options panel,nntp container,organizer container
games,playlist, 0.5,1,games container,playlist container
beacon,connect, 0.666666666666667,2,ti vo beacon,ti vo connect,get ti vo connect,publish ti vo beacon
tartget mime,description from, 0.5,1,get tartget mime type,get description from type
request,parameters, 0.666666666666667,1,ti vo request,ti vo parameters
audio document,query container, 0.6,1,ti vo audio document request,ti vo query container request
music,playlists, 0.666666666666667,2,music options panel,playlists options panel,music container,playlists container
web,desktop, 0.666666666666667,2,web options panel,desktop options panel,web container,desktop container
data,container, 0.5,1,weather data,weather container
music,gallery, 0.5,1,music container,gallery container
buffered,seekable, 0.666666666666667,1,buffered input stream,seekable input stream
file,prefix, 0.5,1,file filter,prefix filter
empty,organizer, 0.666666666666667,1,empty options panel,organizer options panel
stock,group, 0.5,1,add stock,add group
site,container, 0.5,1,web site,web container
gallery,shoutcast, 0.5,1,gallery container,shoutcast container
find,desktop, 0.5,1,find item,desktop item
desktop,internet, 0.666666666666667,2,desktop options panel,internet options panel,desktop container,internet container
url,title, 0.5,1,get item by url,get sort by title
tcm,station, 0.5,1,add tcm,add station
web,internet, 0.666666666666667,2,web options panel,internet options panel,web container,internet container
